0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
987;;тЄт€;“≈“я;S f anim nom sg;;;а \ \ _тЄт€_ ... это ...;€;т;Є;т;;;S;“≈“я;S f anim nom sg;я
988;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
989;;это;Ё“ќ;PART;;;\ тЄт€ ... _это_ ... ну эта;о;т;э;;;;PART;Ё“ќ;S n inan acc sg;ќ
990;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
991;;ну;Ќ”;PART;;;... это ... _ну_ эта женщина ,;у;н;;;;;PART;Ќ”;PART;”
992;;эта;Ё“ќ“;APRO - nom sg plen f anim;;;это ... ну _эта_ женщина , ей;а;т;э;;;;APRO;Ё“ќ“;A - nom sg plen f -;“
993;;женщина;∆≈Ќў»Ќј;S f anim nom sg;;;... ну эта _женщина_ , ей хотелось;а;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim nom sg;ј
994;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
995;;ей;ќЌј;SPRO sg 3p f dat;;;эта женщина , _ей_ хотелось в Ќицу;й;е;;;;;SPRO;ќЌј;SPRO sg 3p f dat;ј
996;;хотелось;’ќ“≈“№—я;V ipf praet sg indic n -;;;женщина , ей _хотелось_ в Ќицу .;ь;с;о;л;е;т;V;’ќ“≈“№—я;V ipf praet sg indic n -;я
997;;в;¬;PR;;;, ей хотелось _в_ Ќицу . ;в;;;;;;PR;¬;PR;¬
998;;Ќицу;Ќ»÷ј;S f inan acc sg;;;ей хотелось в _Ќицу_ .  ;у;ц;и;н;;;S;Ќ»÷;S f inan loc sg;ј
999;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1000;;;;;;;;;;;;;;;;;
1001;# sent = 70;;;;;;;;;;;;;;;;
1002;;Ќу;Ќ”;PART;;;.   _Ќу_ Ћюда была в;у;н;;;;;PART;Ќ”;PART;”
1003;;Ћюда;Ћёƒј;S f anim nom sg pers;;;  Ќу _Ћюда_ была в Ќице;а;д;ю;л;;;S;Ћёƒј;S f anim nom sg;ј
1004;;была;Ѕџ“№;V ipf praet sg indic f -;;; Ќу Ћюда _была_ в Ќице ,;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
1005;;в;¬;PR;;;Ќу Ћюда была _в_ Ќице , говорит;в;;;;;;PR;¬;PR;¬
1006;;Ќице;Ќ»÷ј;S f inan loc sg;;;Ћюда была в _Ќице_ , говорит ну;е;ц;и;н;;;S;Ќ»÷ј;S m anim loc sg;ј
1007;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1008;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;в Ќице , _говорит_ ну ничего ,;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1009;;ну;Ќ”;PART;;;Ќице , говорит _ну_ ничего , говорит;у;н;;;;;PART;Ќ”;PART;”
1010;;ничего;Ќ»„≈√ќ;PRAEDIC;;;, говорит ну _ничего_ , говорит ,;о;г;е;ч;и;н;ADV;Ќ»„≈√ќ;ADV -;ќ
1011;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1012;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;;ну ничего , _говорит_ , € похожу;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1013;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1014;;€;я;SPRO sg 1p - nom;;;, говорит , _€_ похожу , мест;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1015;;похожу;ѕќ’ќƒ»“№;V pf fut sg indic - 1p;;;говорит , € _похожу_ , мест там;у;ж;о;х;о;п;V;ѕќ’ќƒ»“№;V ipf praes sg indic - 1p;№
1016;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1017;;мест;ћ≈—“ќ;S n inan gen pl;;;€ похожу , _мест_ там много ,;т;с;е;м;;;S;ћ≈—“ќ;S n inan gen pl;ќ
1018;;там;“јћ;ADVPRO;;;похожу , мест _там_ много , всЄ;м;а;т;;;;ADV;“јћ;ADV -;ћ
1019;;много;ћЌќ√ќ;ADV -;;;, мест там _много_ , всЄ равно;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
1020;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1021;;всЄ;¬—≈;S n - nom sg;;;там много , _всЄ_ равно куда можно;Є;с;в;;;;S;¬—≈;S n - nom sg;≈
1022;;равно;–ј¬Ќџ…;A - - sg brev n -;;;много , всЄ _равно_ куда можно пойти;о;н;в;а;р;;A;–ј¬Ќџ…;A - - sg brev n -;…
1023;;куда; ”ƒј;ADV -;;;, всЄ равно _куда_ можно пойти ,;а;д;у;к;;;ADV; ”ƒј;ADV -;ј
1024;;можно;ћќ∆Ќќ;PRAEDIC;;;всЄ равно куда _можно_ пойти , посмотреть;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;ќ
1025;;пойти;ѕќ…“»;V pf - - inf - -;;;равно куда можно _пойти_ , посмотреть .;и;т;й;о;п;;V;ѕќ…“»;V pf - - inf - -;»
1026;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1027;;посмотреть;ѕќ—ћќ“–≈“№;V pf - - inf - -;;;можно пойти , _посмотреть_ .  ;ь;т;е;р;т;о;V;ѕќ—ћќ“–≈“№;V pf - - inf - -;№
1028;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1029;;;;;;;;;;;;;;;;;
1030;# sent = 71;;;;;;;;;;;;;;;;
1031;;¬от;¬ќ“;PART;;;.   _¬от_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
1032;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1033;;;;;;;;;;;;;;;;;
1034;# sent = 72;;;;;;;;;;;;;;;;
1035;;Ќо;Ќќ;CONJ;;;.   _Ќо_ единственное она ;о;н;;;;;CONJ;Ќќ;CONJ;ќ
1036;;единственное;≈ƒ»Ќ—“¬≈ЌЌџ…;PARENTH;;;  Ќо _единственное_ она  гворит;е;о;н;н;е;в;A;≈ƒ»Ќ—“¬≈ЌЌџ…;A - nom sg plen n -;…
1037;;она;ќЌј;SPRO sg 3p f nom;;; Ќо единственное _она_  гворит ;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
1038;"<distinct form=""";;;;;;;;;;;;;;;;
1039;<dist>;гворит;;;;;;;;;;;;;;;
1040;""">";;;;;;;;;;;;;;;;
1041;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;; гворит  _говорит_  напарница мо€;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1042;</distinct>;;;;;;;;;;;;;;;;
1043;;напарница;Ќјѕј–Ќ»÷ј;S f anim nom sg;;; говорит  _напарница_ мо€ хочет ,;а;ц;и;н;р;а;S;Ќјѕј–Ќ»÷ј;S f anim nom sg;ј
1044;;мо€;ћќ…;APRO - nom sg plen f anim;;;говорит  напарница _мо€_ хочет , ;€;о;м;;;;APRO;ћќ…;A - nom sg plen f -;…
1045;;хочет;’ќ“≈“№;V ipf praes sg indic - 3p;;; напарница мо€ _хочет_ ,  щас;т;е;ч;о;х;;V;’ќ“≈“№;V ipf praes sg indic - 3p;№
1046;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1047;"<distinct form=""";;;;;;;;;;;;;;;;
1048;<dist>;щас;;;;;;;;;;;;;;;
1049;""">";;;;;;;;;;;;;;;;
1050;;сейчас;—≈…„ј—;ADV -;;; щас  _сейчас_  € прожую;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;—
1051;</distinct>;;;;;;;;;;;;;;;;
1052;;€;я;SPRO sg 1p - nom;;; сейчас  _€_ прожую . ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1053;;прожую;ѕ–ќ∆≈¬ј“№;V pf fut sg indic - 1p;;;сейчас  € _прожую_ .  ;ю;у;ж;о;р;п;V;ѕ–ќ∆≈¬ј“№;V pf fut sg indic - 1p;№
1054;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1055;;;;;;;;;;;;;;;;;
1056;# sent = 73;;;;;;;;;;;;;;;;
1057;;Ќапарница;Ќјѕј–Ќ»÷ј;S f anim nom sg;;;.   _Ќапарница_ мо€ конечно хочет;а;ц;и;н;р;а;S;Ќјѕј–Ќ»÷ј;S f anim nom sg;ј
1058;;мо€;ћќ…;APRO - nom sg plen f anim;;;  Ќапарница _мо€_ конечно хочет купатьс€;€;о;м;;;;APRO;ћќ…;A - nom sg plen f -;…
1059;;конечно; ќЌ≈„Ќќ;ADV -;;; Ќапарница мо€ _конечно_ хочет купатьс€ ,;о;н;ч;е;н;о;ADV; ќЌ≈„Ќќ;ADV -;ќ
1060;;хочет;’ќ“≈“№;V ipf praes sg indic - 3p;;;Ќапарница мо€ конечно _хочет_ купатьс€ , а;т;е;ч;о;х;;V;’ќ“≈“№;V ipf praes sg indic - 3p;№
1061;;купатьс€; ”ѕј“№—я;V ipf - - inf - -;;;мо€ конечно хочет _купатьс€_ , а а;€;с;ь;т;а;п;V; ”ѕј“№—я;V ipf - - inf - -;я
1062;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1063;;а;ј;CONJ;;;хочет купатьс€ , _а_ а тЄт€ Ћюда;а;;;;;;CONJ;ј;CONJ;ј
1064;;а;ј;CONJ;;;купатьс€ , а _а_ тЄт€ Ћюда как;а;;;;;;CONJ;ј;CONJ;ј
1065;;тЄт€;“≈“я;S f anim nom sg;;;, а а _тЄт€_ Ћюда как и;€;т;Є;т;;;S;“≈“я;S f anim nom sg;я
1066;;Ћюда;Ћёƒј;S f anim nom sg pers;;;а а тЄт€ _Ћюда_ как и €;а;д;ю;л;;;S;Ћёƒј;S f anim nom sg;ј
1067;;как; ј ;CONJ;;;а тЄт€ Ћюда _как_ и € -;к;а;к;;;;CONJ; ј ;CONJ; 
1068;;и;»;CONJ;;;тЄт€ Ћюда как _и_ € - не;и;;;;;;CONJ;»;CONJ;»
1069;;€;я;SPRO sg 1p - nom;;;Ћюда как и _€_ - не очень;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1070;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1071;;не;Ќ≈;PART;;;и € - _не_ очень купаетс€ ,;е;н;;;;;PART;Ќ≈;PART;≈
1072;;очень;ќ„≈Ќ№;ADV -;;;€ - не _очень_ купаетс€ , вот;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
1073;;купаетс€; ”ѕј“№—я;V ipf praes sg indic - 3p;;;- не очень _купаетс€_ , вот .;€;с;т;е;а;п;V; ”ѕј“№—я;V ipf praes sg indic - 3p;я
1074;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1075;;вот;¬ќ“;PART;;;очень купаетс€ , _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
1076;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1077;;;;;;;;;;;;;;;;;
1078;# sent = 74;;;;;;;;;;;;;;;;
1079;;Ќу;Ќ”;PART;;;.   _Ќу_ , говорит ,;у;н;;;;;PART;Ќ”;PART;”
1080;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1081;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;; Ќу , _говорит_ , посмотрю ,;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1082;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1083;;посмотрю;ѕќ—ћќ“–≈“№;V pf fut sg indic - 1p;;;, говорит , _посмотрю_ , потому что два;ю;р;т;о;м;с;V;ѕќ—ћќ“–≈“№;V pf fut sg indic - 1p;№
1084;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1085;;потому что;потому что;CONJ;;;, посмотрю , _потому что_ два раза на;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
1086;;два;ƒ¬ј;NUM acc m inan;;;посмотрю , потому что _два_ раза на пл€ж;а;в;д;;;;NUM;ƒ¬ј;NUM acc m inan;ј
1087;;раза;–ј«;S m inan gen sg;;;, потому что два _раза_ на пл€ж конечно;а;з;а;р;;;S;–ј«;S m inan gen sg;«
1088;;на;Ќј;PR;;;потому что два раза _на_ пл€ж конечно €;а;н;;;;;PR;Ќј;PR;ј
1089;;пл€ж;ѕЋя∆;S m inan acc sg;;;два раза на _пл€ж_ конечно € не;ж;€;л;п;;;S;ѕЋя∆;S m inan acc sg;∆
1090;;конечно; ќЌ≈„Ќќ;ADV -;;;раза на пл€ж _конечно_ € не буду;о;н;ч;е;н;о;ADV; ќЌ≈„Ќќ;ADV -;ќ
1091;;€;я;SPRO sg 1p - nom;;;на пл€ж конечно _€_ не буду выходить;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
1092;;не;Ќ≈;PART;;;пл€ж конечно € _не_ буду выходить и;е;н;;;;;PART;Ќ≈;PART;≈
1093;;буду;Ѕџ“№;V ipf fut sg indic - 1p;;;конечно € не _буду_ выходить и мне;у;д;у;б;;;V;Ѕџ“№;V ipf praes sg indic - 1p;№
1094;;выходить;¬џ’ќƒ»“№;V ipf - - inf - -;;;€ не буду _выходить_ и мне ,;ь;т;и;д;о;х;V;¬џ’ќƒ»“№;V ipf - - inf - -;№
1095;;и;»;CONJ;;;не буду выходить _и_ мне , ;и;;;;;;CONJ;»;CONJ;»
1096;;мне;я;SPRO sg 1p - dat;;;буду выходить и _мне_ ,  гворит;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
1097;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1098;"<distinct form=""";;;;;;;;;;;;;;;;
1099;<dist>;гворит;;;;;;;;;;;;;;;
1100;""">";;;;;;;;;;;;;;;;
1101;;говорит;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;;; гворит  _говорит_  , там;т;и;р;о;в;о;V;√ќ¬ќ–»“№;V ipf praes sg indic - 3p;№
1102;</distinct>;;;;;;;;;;;;;;;;
1103;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1104;;там;“јћ;ADV -;;;говорит  , _там_ не нравитс€ море;м;а;т;;;;ADV;“јћ;ADV -;ћ
1105;;не;Ќ≈;PART;;; , там _не_ нравитс€ море ,;е;н;;;;;PART;Ќ≈;PART;≈
1106;;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;, там не _нравитс€_ море , там;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;я
1107;;море;ћќ–≈;S n inan nom sg;;;там не нравитс€ _море_ , там валуны;е;р;о;м;;;S;ћќ–≈;S n inan nom sg;≈
1108;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1109;;там;“јћ;PART;;;нравитс€ море , _там_ валуны . ;м;а;т;;;;PART;“јћ;PART;ћ
1110;;валуны;¬јЋ”Ќ;S m inan nom pl;;;море , там _валуны_ .  ;ы;н;у;л;а;в;S;¬јЋ”Ќ;S m inan nom pl;Ќ
1111;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1112;;;;;;;;;;;;;;;;;
1113;# sent = 75;;;;;;;;;;;;;;;;
1114;;¬от;¬ќ“;PART;;;.   _¬от_ как , ты;т;о;в;;;;PART;¬ќ“;PART;“
1115;;как; ј ;ADV -;;;  ¬от _как_ , ты мен€;к;а;к;;;;ADV; ј ;ADV -; 
1116;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1117;;ты;“џ;SPRO sg 2p - nom;;;¬от как , _ты_ мен€ уже записываешь;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;џ
1118;;мен€;я;SPRO sg 1p - acc;;;как , ты _мен€_ уже записываешь ,;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
1119;;уже;”∆≈;ADV -;;;, ты мен€ _уже_ записываешь , нет;е;ж;у;;;;ADV;”∆≈;ADV -;≈
1120;;записываешь;«јѕ»—џ¬ј“№;V ipf praes sg indic - 2p;;;ты мен€ уже _записываешь_ , нет ?;ь;ш;е;а;в;ы;V;«јѕ»—џ¬ј“№;V ipf praes sg indic - 2p;№
1121;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1122;;нет;Ќ≈“;PART;;;уже записываешь , _нет_ ?  ;т;е;н;;;;PART;Ќ≈“;PART;“
1123;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1124;;;;;;;;;;;;;;;;;
1125;# sent = 76;;;;;;;;;;;;;;;;
1126;# speaker = јн€;;;;;;;;;;;;;;;;
1127;# sent = 77;;;;;;;;;;;;;;;;
1128;;ƒа;ƒј;PART;;;   _ƒа_ .  ;а;д;;;;;CONJ;ƒј;CONJ;ј
1129;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1130;;;;;;;;;;;;;;;;;
1131;# sent = 78;;;;;;;;;;;;;;;;
1132;# speaker = √алина;;;;;;;;;;;;;;;;
1133;# sent = 79;;;;;;;;;;;;;;;;
1134;;¬от;¬ќ“;PART;;;   _¬от_ как в –иге;т;о;в;;;;PART;¬ќ“;PART;“
1135;;как; ј ;CONJ;;;  ¬от _как_ в –иге ,;к;а;к;;;;CONJ; ј ;CONJ; 
1136;;в;¬;PR;;; ¬от как _в_ –иге , в;в;;;;;;PR;¬;PR;¬
1137;;–иге;–»√ј;S f inan loc sg;;;¬от как в _–иге_ , в ёрмале;е;г;и;р;;;S;–»√ј;S f inan loc sg;ј
1138;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1139;;в;¬;PR;;;в –иге , _в_ ёрмале у нас;в;;;;;;PR;¬;PR;¬
1140;;ёрмале;ё–ћјЋј;S f inan loc sg;;;–иге , в _ёрмале_ у нас \;е;л;а;м;р;ю;S;ё–ћјЋј;S f inan loc sg;ј
1141;;у;”;PR;;;, в ёрмале _у_ нас \ \;у;;;;;;PR;”;PR;”
1142;;нас;ћџ;SPRO pl 1p - acc;;;в ёрмале у _нас_ \ \ пл€ж;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;џ
1143;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1144;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1145;;пл€ж;ѕЋя∆;S m inan nom sg;;;нас \ \ _пл€ж_ хороший , и;ж;€;л;п;;;S;ѕЋя∆;S m inan nom sg;∆
1146;;хороший;’ќ–ќЎ»…;A - nom sg plen m -;;;\ \ пл€ж _хороший_ , и море;й;и;ш;о;р;о;A;’ќ–ќЎ»…;A - nom sg plen m -;…
1147;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1148;;и;»;CONJ;;;пл€ж хороший , _и_ море хорошее ,;и;;;;;;CONJ;»;CONJ;»
1149;;море;ћќ–≈;S n inan nom sg;;;хороший , и _море_ хорошее , песочек;е;р;о;м;;;S;ћќ–≈;S n inan nom sg;≈
1150;;хорошее;’ќ–ќЎ»…;A - nom sg plen n -;;;, и море _хорошее_ , песочек входишь;е;е;ш;о;р;о;A;’ќ–ќЎ»…;A - nom sg plen n -;…
1151;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1152;;песочек;ѕ≈—ќ„≈ ;S m inan nom sg;;;море хорошее , _песочек_ входишь , а;к;е;ч;о;с;е;S;ѕ≈—ќ„≈ ;S m inan nom sg; 
1153;;входишь;¬’ќƒ»“№;V ipf praes sg indic - 2p;;;хорошее , песочек _входишь_ , а в;ь;ш;и;д;о;х;V;¬’ќƒ»“№;V ipf praes sg indic - 2p;№
1154;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1155;;а;ј;CONJ;;;песочек входишь , _а_ в —аукрасте там;а;;;;;;CONJ;ј;CONJ;ј
1156;;в;¬;PR;;;входишь , а _в_ —аукрасте там уже;в;;;;;;PR;¬;PR;¬
1157;;—аукрасте;—ј” –ј—“≈;S 0 inan loc sg;;;, а в _—аукрасте_ там уже другой;е;т;с;а;р;к;S;—ј” –ј—“;S m inan gen sg;“
1158;;там;“јћ;ADVPRO;;;а в —аукрасте _там_ уже другой песок;м;а;т;;;;ADV;“јћ;ADV -;ћ
1159;;уже;”∆≈;ADV -;;;в —аукрасте там _уже_ другой песок вот;е;ж;у;;;;ADV;”∆≈;ADV -;≈
1160;;другой;ƒ–”√ќ…;A - nom sg plen m -;;;—аукрасте там уже _другой_ песок вот ;й;о;г;у;р;д;A;ƒ–”√ќ…;A - nom sg plen m -;…
1161;;песок;ѕ≈—ќ ;S m inan nom sg;;;там уже другой _песок_ вот  ;к;о;с;е;п;;S;ѕ≈—ќ ;S m inan nom sg; 
1162;;вот;¬ќ“;PART;;;уже другой песок _вот_   ;т;о;в;;;;PART;¬ќ“;PART;“
1163;;;;;;;;;;;;;;;;;
1164;# sent = 80;;;;;;;;;;;;;;;;
1165;# speaker = јн€;;;;;;;;;;;;;;;;
1166;# sent = 81;;;;;;;;;;;;;;;;
1167;;ѕодожди;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;;;   _ѕодожди_ , а —аукрасте;и;д;ж;о;д;о;V;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;№
1168;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1169;;а;ј;CONJ;;; ѕодожди , _а_ —аукрасте это где;а;;;;;;CONJ;ј;CONJ;ј
1170;;—аукрасте;—ј” –ј—“≈;S 0 inan nom sg;;;ѕодожди , а _—аукрасте_ это где ?;е;т;с;а;р;к;S;—ј” –ј—“;S m inan loc sg;“
1171;;это;Ё“ќ;SPRO sg 3 n nom;;;, а —аукрасте _это_ где ? ;о;т;э;;;;PART;Ё“ќ;S n - nom sg;ќ
1172;;где;√ƒ≈;ADVPRO;;;а —аукрасте это _где_ ?  ;е;д;г;;;;ADV;√ƒ≈;ADV -;≈
1173;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1174;;;;;;;;;;;;;;;;;
1175;# sent = 82;;;;;;;;;;;;;;;;
1176;# speaker = √алина;;;;;;;;;;;;;;;;
1177;# sent = 83;;;;;;;;;;;;;;;;
1178;;ј;ј;CONJ;;;   _ј_ —аукрасте это за;а;;;;;;CONJ;ј;CONJ;ј
1179;;—аукрасте;—ј” –ј—“≈;S 0 inan nom sg;;;  ј _—аукрасте_ это за –игой;е;т;с;а;р;к;S;—ј” –ј—“;S m anim nom sg;“
1180;;это;Ё“ќ;SPRO sg 3 n nom;;; ј —аукрасте _это_ за –игой в;о;т;э;;;;PART;Ё“ќ;S n - nom sg;ќ
1181;;за;«ј;PR;;;ј —аукрасте это _за_ –игой в другую;а;з;;;;;PR;«ј;PR;ј
1182;;–игой;–»√ј;S f inan ins sg;;;—аукрасте это за _–игой_ в другую сторону;й;о;г;и;р;;S;–»√ј;S f inan ins sg;ј
1183;;в;¬;PR;;;это за –игой _в_ другую сторону .;в;;;;;;PR;¬;PR;¬
1184;;другую;ƒ–”√ќ…;A - acc sg plen f -;;;за –игой в _другую_ сторону . ;ю;у;г;у;р;д;A;ƒ–”√ќ…;A - acc sg plen f -;…
1185;;сторону;—“ќ–ќЌј;S f inan acc sg;;;–игой в другую _сторону_ .  ;у;н;о;р;о;т;S;—“ќ–ќЌј;S f inan acc sg;ј
1186;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1187;;;;;;;;;;;;;;;;;
1188;# sent = 84;;;;;;;;;;;;;;;;
1189;;¬от;¬ќ“;PART;;;.   _¬от_ помнишь мы ездили;т;о;в;;;;PART;¬ќ“;PART;“
1190;;помнишь;ѕќћЌ»“№;V ipf praes sg indic - 2p;;;  ¬от _помнишь_ мы ездили там;ь;ш;и;н;м;о;V;ѕќћЌ»“№;V ipf praes sg indic - 2p;№
1191;;мы;ћџ;SPRO pl 1p - nom;;; ¬от помнишь _мы_ ездили там рыбный;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
1192;;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;¬от помнишь мы _ездили_ там рыбный ресторан;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -;№
1193;;там;“јћ;ADVPRO;;;помнишь мы ездили _там_ рыбный ресторан ?;м;а;т;;;;ADV;“јћ;ADV -;ћ
1194;;рыбный;–џЅЌџ…;A - acc sg plen m inan;;;мы ездили там _рыбный_ ресторан ? ;й;ы;н;б;ы;р;A;–џЅЌџ…;A - acc sg plen m inan;…
1195;;ресторан;–≈—“ќ–јЌ;S m inan acc sg;;;ездили там рыбный _ресторан_ ?  ;н;а;р;о;т;с;S;–≈—“ќ–јЌ;S m inan acc sg;Ќ
1196;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1197;;;;;;;;;;;;;;;;;
1198;# sent = 85;;;;;;;;;;;;;;;;
1199;# speaker = јн€;;;;;;;;;;;;;;;;
1200;# sent = 86;;;;;;;;;;;;;;;;
1201;;”гу;”√”;INTJ;;;   _”гу_   ;у;г;у;;;;INTJ;”√”;INTJ;”
1202;;;;;;;;;;;;;;;;;
1203;# sent = 87;;;;;;;;;;;;;;;;
1204;# speaker = √алина;;;;;;;;;;;;;;;;
